Site,Título,Endereço,Preço,Link
http://imobiliariavenus.com.br/,Locação,Av. Higienopolis 2002 Loja 02 | Jardim Ipanema | Londrina,R$ 2000.00,http://imobiliariavenus.com.br//imovel/locacao/42918
http://imobiliariavenus.com.br/,Locação,Rua Paranagua 222 Loja 01 | Q 146 Lote 07 Centro | Londrina,R$ 2500.00,http://imobiliariavenus.com.br//imovel/locacao/35904
http://imobiliariavenus.com.br/,Locação,Rua Espirito Santo 1542 Apto | Centro | Londrina,R$ 550.00,http://imobiliariavenus.com.br//imovel/locacao/46030
http://imobiliariavenus.com.br/,Locação,Rua Senador Souza Naves 771 | Centro | Londrina,R$ 6980.00,http://imobiliariavenus.com.br//imovel/locacao/41289
http://imobiliariavenus.com.br/,Locação,Rua Santos 1150 Apto 201 | Centro | Londrina,R$ 980.00,http://imobiliariavenus.com.br//imovel/locacao/45787
http://imobiliariavenus.com.br/,Locação,Av.sao Joao | Conjunto Antares | Londrina,R$ 2800.00,http://imobiliariavenus.com.br//imovel/locacao/46398
http://imobiliariavenus.com.br/,Locação,Rua Marcilio Dias 195 | Vila Fujita | Londrina,R$ 3500.00,http://imobiliariavenus.com.br//imovel/locacao/40826
http://imobiliariavenus.com.br/,Locação,Rua Alagoas 1707 Loja 01 | Jardim Canada | Londrina,R$ 3500.00,http://imobiliariavenus.com.br//imovel/locacao/45299
http://imobiliariavenus.com.br/,Locação,Rua Itapicuru 337 Apto 701 Garagem 701 | Bairro Vila Nova | Londrina,R$ 700.00,http://imobiliariavenus.com.br//imovel/locacao/44807
http://imobiliariavenus.com.br/,Locação,Av. Saul Elkind 2810 | Parque Leblon | Londrina,R$ 25000.00,http://imobiliariavenus.com.br//imovel/locacao/45596
http://imobiliariavenus.com.br/,Locação,Av. Rio de Janeiro 1556 Loja | Vila Ipiranga | Londrina,R$ 6500.00,http://imobiliariavenus.com.br//imovel/locacao/46260
http://imobiliariavenus.com.br/,Locação,Rua Laurentina Maria de Freitas 270 (a) | Jardim Belleville | Londrina,R$ 5500.00,http://imobiliariavenus.com.br//imovel/locacao/47123
http://imobiliariavenus.com.br/,Venda,Rua Paranagua | Centro | Londrina,R$ 490000.00,http://imobiliariavenus.com.br//imovel/venda/45929
https://www.veneza.com.br/imoveis/apartamento-venda,Porto Madero,R. Joao Huss - Gleba Palhano - Londrina/PR," R$ 3.100.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-porto-madero-londrina?ref=56089.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Casa Batllo,R. Caracas - Gleba Palhano - Londrina/PR," R$ 2.590.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-casa-batllo-londrina?ref=56168.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Comodoro,R. Belo Horizonte - Centro - Londrina/PR," R$ 2.100.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-comodoro-londrina?ref=05713.011&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Torre Madri,R. Joao Wyclif - Gleba Palhano - Londrina/PR," R$ 2.000.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-torre-madri-londrina?ref=54415.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Lumini,R. Ulrico Zuinglio - Gleba Palhano - Londrina/PR," R$ 1.990.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-lumini-londrina?ref=56216.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Joan Miro,R. Joao Huss - Gleba Palhano - Londrina/PR," R$ 1.850.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-joan-miro-londrina?ref=52538.004&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Chacara Bela Vista,R. Caracas - Gleba Palhano - Londrina/PR," R$ 1.800.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-chacara-bela-vista-londrina?ref=55118.002&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Absoluto,R. Ernani Lacerda de Athayde - Gleba Palhano - Londrina/PR," R$ 1.700.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-absoluto-londrina?ref=55689.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Átrio,R. Ernani Lacerda de Athayde - Gleba Palhano - Londrina/PR," R$ 1.690.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-atrio-londrina?ref=06453.003&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Trianon (residencial),R. Joao Huss - Gleba Palhano - Londrina/PR," R$ 1.690.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-trianon-(residencial)-londrina?ref=56086.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Ana Flavia,R. Espirito Santo - Centro - Londrina/PR," R$ 1.680.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-ana-flavia-londrina?ref=55928.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Eldorado,R. Piaui - Centro - Londrina/PR," R$ 1.600.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-eldorado-londrina?ref=56214.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Serra Verde,R. Espirito Santo - Centro - Londrina/PR," R$ 1.500.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-serra-verde-londrina?ref=55593.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Imperatriz,R. Prefeito Hugo Cabral - Centro - Londrina/PR," R$ 1.440.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-imperatriz-londrina?ref=06860.002&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Salvador Torres,R. Piaui - Centro - Londrina/PR," R$ 1.350.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-salvador-torres-londrina?ref=56006.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Fontaine Blanc,R. Eurico Hummig - Gleba Palhano - Londrina/PR," R$ 1.280.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-fontaine-blanc-londrina?ref=56160.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Arbo e Flora,R. Joao Huss - Gleba Palhano - Londrina/PR," R$ 1.168.500,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-arbo-e-flora-londrina?ref=56014.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Solar Rivera,R. Antonio Pisicchio - Gleba Palhano - Londrina/PR," R$ 1.100.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-solar-rivera-londrina?ref=06354.004&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Portal do Lago,R. Jerusalem - Jardim do Lago - Londrina/PR," R$ 1.100.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-jardim-do-lago-portal-do-lago-londrina?ref=07683.011&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Ville Cap Ferrat,R. Espirito Santo - Centro - Londrina/PR," R$ 1.100.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-ville-cap-ferrat-londrina?ref=55318.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Vert Residence,R. Joao Huss - Gleba Palhano - Londrina/PR," R$ 1.080.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-vert-residence-londrina?ref=56051.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Maison Provence,R. Joao Huss - Gleba Palhano - Londrina/PR," R$ 1.080.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-maison-provence-londrina?ref=56220.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Cad*oro,R. Para - Centro - Londrina/PR," R$ 990.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-cad*oro-londrina?ref=06552.002&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Ariane,R. Espirito Santo - Centro - Londrina/PR," R$ 990.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-ariane-londrina?ref=55240.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Solar do Pioneiro,R. Tupi - Centro - Londrina/PR," R$ 960.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-solar-do-pioneiro-londrina?ref=06439.003&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Itacolomi,AV. Rio de Janeiro - Centro - Londrina/PR," R$ 940.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-itacolomi-londrina?ref=55622.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Jabur,R. Pio XII - Centro - Londrina/PR," R$ 900.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-jabur-londrina?ref=55511.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Flor da Mata,R. Belo Horizonte - Centro - Londrina/PR," R$ 875.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-flor-da-mata-londrina?ref=07470.011&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Manhattan,R. Santos - Centro - Londrina/PR," R$ 860.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-manhattan-londrina?ref=56066.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Concorde,AV. Sao Paulo - Centro - Londrina/PR," R$ 850.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-concorde-londrina?ref=55958.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,You 180,R. Ulrico Zuinglio - Gleba Palhano - Londrina/PR," R$ 850.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-you-180-londrina?ref=56233.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Lago Parque,R. Santos - Centro - Londrina/PR," R$ 850.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-lago-parque-londrina?ref=55524.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Terra dos Imigrantes,R. Pernambuco - Centro - Londrina/PR," R$ 810.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-terra-dos-imigrantes-londrina?ref=05162.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,New Orleans,R. Santos - Centro - Londrina/PR," R$ 800.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-new-orleans-londrina?ref=06464.002&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Fontaine D*or,R. Eurico Hummig - Gleba Palhano - Londrina/PR," R$ 798.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-fontaine-d*or-londrina?ref=56215.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Aqualuna Jardim,R. Santos - Centro - Londrina/PR," R$ 790.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-aqualuna-jardim-londrina?ref=56197.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Marrocos,R. Sergipe - Centro - Londrina/PR," R$ 790.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-marrocos-londrina?ref=55760.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Dom Pedro,R. Piaui - Centro - Londrina/PR," R$ 780.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-dom-pedro-londrina?ref=01759.004&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Freedom Palhano,R. Joao Huss - Gleba Palhano - Londrina/PR," R$ 780.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-freedom-palhano-londrina?ref=07671.011&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Cosmopolitan Residence,R. Maria Lucia da Paz - Gleba Palhano - Londrina/PR," R$ 770.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-cosmopolitan-residence-londrina?ref=56164.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Victoria Parque,R. Martinho Lutero - Gleba Palhano - Londrina/PR," R$ 770.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-victoria-parque-londrina?ref=56101.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Rio de Janeiro,AV. Rio de Janeiro - Centro - Londrina/PR," R$ 750.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-rio-de-janeiro-londrina?ref=07556.011&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Lord Lovat,R. Piaui - Centro - Londrina/PR," R$ 750.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-lord-lovat-londrina?ref=04520.009&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Orleans,R. Professor Joao Candido - Centro - Londrina/PR," R$ 750.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-orleans-londrina?ref=54449.002&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Orleans,R. Professor Joao Candido - Centro - Londrina/PR," R$ 750.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-orleans-londrina?ref=54699.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Costa D Ouro,R. Para - Centro - Londrina/PR," R$ 750.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-costa-d-ouro-londrina?ref=54245.005&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Parque Imperial,R. Santos - Centro - Londrina/PR," R$ 740.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-parque-imperial-londrina?ref=55395.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Terra Azul,AV. Sao Paulo - Centro - Londrina/PR," R$ 730.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-terra-azul-londrina?ref=56028.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Concorde,AV. Sao Paulo - Centro - Londrina/PR," R$ 720.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-concorde-londrina?ref=56203.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Concept Palhano,R. Joao Huss - Gleba Palhano - Londrina/PR," R$ 700.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-gleba-palhano-concept-palhano-londrina?ref=55959.001&id=0
https://www.veneza.com.br/imoveis/apartamento-venda,Barao do Catuai,R. Professor Joao Candido - Centro - Londrina/PR," R$ 700.000,00",https://www.veneza.com.br/imoveis/apartamento-venda/imovel/venda-apartamento-centro-barao-do-catuai-londrina?ref=55134.003&id=0
